2017-05-02 073.jpg,Shadows and Gradients
2017-04-01 061.jpg,Clear Skies Ahead
2017-06-05 104.jpg,Teatime Banter
2016-09-14 046.jpg,Trusty Steed
2017-05-18 096.jpg,Grass is Greener
2017-04-25 062.jpg,Rebel
2019-01-04 162.jpg,Melancholy II
2019-01-04 161.jpg,A Stroll
2019-01-02 159.jpg,Give Me Ramen
2016-01-09 043.jpg,Swift Orders
2017-05-13 087.jpg,Wacky Racers
2019-02-11 178.jpg,Cotton Candy
2017-08-07 126.jpg,Going Home
2015-12-26 034.jpg,Old Capital
2019-01-05 164.jpg,Weekend Adventures
2019-03-09 187.jpg,Enthusiasm (or lack thereof)
2019-02-06 172.jpg,Evolution
2019-02-06 171.jpg,Spiritual
2014-12-04 003.jpg,Hospitality
2019-03-09 184.jpg,Feeling Toasty
2018-12-21 149.jpg,Gandalf is That You?
2019-01-02 160.jpg,On the Way Home
2019-03-09 185.jpg,Playfulness
2017-05-14 088.jpg,Feeling the Wind
2019-03-09 189.jpg,Visiting Airbnb Hosts
2014-12-18 024.jpg,Spotlight Please
2017-05-16 091.jpg,Riding into the Sunset
2017-05-17 093.jpg,Engulfing Shadows
2019-01-05 165.jpg,Family
2016-10-16 049.jpg,Hankering for Snacks
2017-08-09 130.jpg,Off Work Now
2017-05-16 092.jpg,Sunsets Here Are Lovely
2017-08-06 124.jpg,Standing Meals
2016-10-16 050.jpg,The Smiles Are Free
2014-12-11 010.jpg,Fishy Warehouse
2018-12-23 153.jpg,Tone it Down a Little
2018-12-25 157.jpg,Deliciously-Dried Foods
2018-12-25 154.jpg,Obnoxious
2018-12-21 145.jpg,Grunge
2017-04-30 072.jpg,Having a Little Fun
2019-03-11 190.jpg,Count Your Plates
2017-06-27 112.jpg,Cafe Downtime
2018-10-08 142.jpg,Pacific Northwest Sky
2018-12-25 156.jpg,Everyone is Guilty
2016-10-14 048.jpg,Cramped and Free
2017-08-08 127.jpg,Still Here
